product_id,product_name,category,price,stock_quantity,supplier,rating,created_date
1,Usb Cable,Clothing,,270.0,techcorp,,
2,Usb Cable,Sports,,189.0,BookWorld,0.0,
3,Keyboard,Clothing,222.5,50.0,,,2023-06-18
4,Wireless Mouse,Unknown,,,BookWorld,4.7,2023-02-10
5,Headphones,Electronics,,,StyleHub,2.3,
6,Keyboard,Unknown,,,TechCorp,3.1,2023-10-15
7,Usb Cable,Electronics,,,HomeGoods,,2023-09-06
8,Tablet,Sports,,,TECHCORP,0.0,2023-02-08
9,Tablet,Electronics,,976.0,TECHCORP,,
10,Phone Case,Home & Garden,,896.0,,4.4,2023-06-20
11,Headphones,Clothing,,,UNKNOWN,,
12,Monitor,Electronics,,,BookWorld,,2023-04-26
13,Water Bottle,Sports,,,techcorp,0.0,
14,Unknown Product,Books,271.66,,TechCorp,4.5,
15,Headphones,Clothing,,,,,
16,Tablet,Electronics,,,TechCorp,0.0,
17,Laptop Stand,Home & Garden,,593.0,HomeGoods,,2023-07-22
18,Water Bottle,Sports,,,TechCorp,,
19,Laptop Stand,Home & Garden,,,stylehub,,
20,Backpack,Home & Garden,,,TECHCORP,0.0,
21,Unknown Product,Home & Garden,,,StyleHub,0.0,2023-05-24
22,Wireless Mouse,Electronics,,,stylehub,1.3,
23,Tablet,Sports,,,techcorp,,2023-11-06
24,Headphones,Clothing,,,stylehub,0.0,2023-11-01
25,Keyboard,Electronics,,481.0,,,2023-12-10
26,Usb Cable,Unknown,249.21,,HomeGoods,,
27,Usb Cable,Electronics,,,,,2023-11-21
28,Keyboard,Sports,,,,,2023-12-19
29,Headphones,Books,,558.0,,4.7,2023-11-23
30,Wireless Mouse,Electronics,,,,,
31,Tablet,Books,,,UNKNOWN,0.0,
32,Keyboard,Books,,76.0,StyleHub,0.0,
33,Usb Cable,Sports,,,,,
34,Wireless Mouse,Books,,,,,2023-03-17
35,Phone Case,Sports,,,techcorp,1.1,2023-11-17
36,Wireless Mouse,Home & Garden,,847.0,,,
37,Headphones,Sports,,183.0,UNKNOWN,0.0,
38,Usb Cable,Unknown,,,StyleHub,,
39,Unknown Product,Books,290.86,261.0,TECHCORP,,2023-01-17
40,Water Bottle,Clothing,,,HomeGoods,3.9,
41,Usb Cable,Electronics,,784.0,,3.8,
42,Headphones,Sports,416.91,221.0,,4.6,2023-07-04
43,Phone Case,Sports,,,UNKNOWN,,
44,Headphones,Sports,,,TechCorp,0.0,
45,Keyboard,Clothing,,,TechCorp,,2023-11-21
46,Laptop Stand,Clothing,321.84,409.0,stylehub,2.7,2023-09-01
47,Headphones,Home & Garden,,,techcorp,0.0,2023-01-03
48,Phone Case,Unknown,,571.0,,3.7,2023-06-23
49,Laptop Stand,Sports,171.32,,BookWorld,,2023-06-11
50,Phone Case,Sports,,,StyleHub,,2023-10-19
51,Unknown Product,Books,373.23,,stylehub,,2023-12-03
52,Headphones,Home & Garden,,675.0,stylehub,4.6,2023-10-13
53,Wireless Mouse,Electronics,,,StyleHub,,
54,Headphones,Sports,114.6,538.0,,0.0,
55,Phone Case,Home & Garden,,,,3.7,
56,Usb Cable,Sports,,,UNKNOWN,,
57,Usb Cable,Home & Garden,45.9,,techcorp,,2023-04-20
58,Unknown Product,Sports,,,techcorp,0.0,
59,Tablet,Electronics,,7.0,stylehub,,2023-07-05
60,Tablet,Clothing,,,techcorp,,
61,Tablet,Books,,,TechCorp,,2023-03-04
62,Keyboard,Home & Garden,,,StyleHub,,
